company,headquarters,founders,description,sector,website,demo,contact
&AI,"San Francisco, CA, USA","Caleb Harris, Herbert Turner",AI-driven patent due diligence platform.,"AI, LegalTech, IP",https://www.tryandai.com/,,[email]
1849 Bio,"San Francisco, CA, USA","Jai Padmakumar, Yongjin Park","Designs microbes enabling cheap metal extraction, allowing miners to unlock value from low-quality copper and gold ores.","AI, Biotechnology, Metal Extraction, Mining, Copper, Gold",https://www.1849.bio,,[email]
Abel Police,"San Francisco, CA, USA",Daniel Francis,Converts police body camera footage into completed police reports.,"AI, Law Enforcement, Video Analysis, Reports",http://abelpolice.com,,
Actionbase,"San Francisco, CA, USA",Sam Crombie,Makes the internet interactable through an SDK for robotic process automation (RPA).,"AI, Automation, RPA",https://actionbase.co,,
ACX,"San Francisco, CA, USA","Emmanouela Petsolari, Melina Petsolari",Recreates bacterial compounds synthetically for applications like crop pathogen elimination.,"AI, Biotechnology, Agriculture, Pathogens",https://www.acxtherapeutics.com/,,[email]
Affil.ai,"San Francisco, CA, USA","John Ta, Vivek Olumbe",Monitors affiliate content to help companies expand marketing efforts and maximize revenue.,"AI, Marketing, Affiliate Content, Revenue",https://affil.ai/,,[email]
AI Sell,"San Francisco, CA, USA","Jerry Liu, Jeffrey Liu",AI sales associate designed for eCommerce platforms.,"AI, eCommerce, SalesTech",https://www.aisell.com,,[email]
AminoAnalytica,"San Francisco, CA, USA","Matteo Peluso, Abhi Rajendran, Adam Wu","AI-powered protein design company, optimizing biotech products like enzymes and peptides.","AI, Biotechnology, Protein Design, Research",https://www.aminoanalytica.com,,[email]
Anglera,"San Francisco, CA, USA","Amay Aggarwal, Ray Iyer",AI-powered platform managing product data for e-commerce companies.,"AI, E-commerce, Product Data, Automation",https://www.anglera.com/,https://youtu.be/D3jKEOzbD-s,[email]
Ångström AI,"San Francisco, CA, USA","Javier Antoran, Jose Miguel Hernandez Lobato, Laurence Midgley",Uses GenAI for molecular simulations to replace wet lab experiments in drug development.,"AI, Drug Development, Molecular Simulations, GenAI",https://www.angstrom-ai.com/,https://youtu.be/EmTit8tC0TE,[email]
AnswerGrid,"San Francisco, CA, USA","Bolu Ben-Adeola, Noah Ohrner",AI-powered web research tool helping B2B companies identify relevant leads for outbound sales.,"AI, Lead Generation, B2B Sales, Research",https://answergrid.ai,https://www.loom.com/share/fe4e40fa000b4406910a9ce247079138?sid=8bc3b4fa-9128-4391-9491-882a9a5b5369,[email]
Anthrogen,"New York, NY, USA","Vignesh Karthik, Connor Lee, Ankit Singhal",Uses genetically modified bacteria to convert atmospheric carbon into cheap chemicals.,"Biotechnology, AI, ClimateTech, Chemistry",https://anthrogen.com,,[email]
Apten,"San Francisco, CA, USA","Daniel Ho, Roshan Kumaraswamy",AI SMS agents customizable for businesses.,"AI, SMS, Customer Service, Agents",https://www.apten.ai/,https://youtu.be/iuMYEZ4jYHE,[email]
Ares Industries,"El Segundo, CA, USA","Devan Plantamura, Alex Tseng","Developing anti-ship cruise missiles with smaller payloads and high subsonic speeds, compatible with existing launch platforms.","Defense, AI, Military, Missile Technology",https://aresindustries.com,,
Argil,"Paris, France","Brivael Le Pogam, Laodis Menard",Video generation engine for the creator economy.,"AI, Video Production, Creator Tools",https://argil.ai,https://youtu.be/q8xAigH8HbE,[email]
Arva AI,"San Francisco, CA, USA","Rhim Shah, Oli Wales",AI agent streamlining bank onboarding by handling KYB reviews in real-time.,"AI, Finance, Onboarding, KYB",https://www.arva-ai.com,https://www.loom.com/share/d956b4139f6646649fe0d518caad3386?sid=3b47393f-3078-46b4-8e7a-2d1502a8e702,[email]
Assembly HOA,"Los Angeles, CA, USA","Shreyas Bharadwaj, Allen Liou",Tech-enabled homeowners association management firm.,"PropTech, HOA Management, SaaS",https://assemblyhoa.com,,[email]
Asterisk,"San Francisco, CA, USA","Asjid Kalam, Vivek R, Mufeed VH","AI-powered tool to find, exploit, and patch security vulnerabilities autonomously.","AI, Cybersecurity, Automation",https://asterisk.so,,[email]
autarc,"San Francisco, CA, USA","Etienne-Noel Krause, Thies Hansen, Marius Seufzer",OS for HVAC installers to optimize heat pump installations using LiDAR and AI.,"CleanTech, HVAC, AI",https://www.autarc.energy/en,,[email]
AutoPallet Robotics,"San Francisco, CA, USA","Eric Miller, Nathan Yee",Deploys mobile robots in existing warehouses to automate case picking and improve operational efficiency.,"AI, Robotics, Warehouse Automation",https://autopallet.bot,,[email]
Autumn Labs,"San Francisco, CA, USA","Harsh Bhatt, Sam Monga, Prathik Muppidi",Platform to monitor and manage industrial robots and test stations in real time.,"Robotics, Automation, Manufacturing",https://www.autumnlabs.io/,,[email]
Aviary,"San Francisco, CA, USA","Amy Xiao, Edward Zhou","AI-powered video search solution for organizing, analyzing, and moderating large video collections.","AI, Video Search, Moderation, Data Analysis",https://aviary.video,https://www.loom.com/share/22fcb3b2c68244919053dc94df28dfa7?sid=cbfdc171-fc5b-400d-9b45-525f11500048,[email]
Azalea Robotics Corporation,"Berkeley, CA, USA","David Millard, John B. Stroud",Automates airport baggage handling using robots.,"AI, Robotics, Airport, Automation",https://azalearobotics.com/,https://youtu.be/yFtXG44q05A,[email]
Baseline AI,"San Francisco, CA, USA","Zoe Sheill, Nabil Baugher",AI platform to automate clinical trial processes for pharmaceutical companies.,"HealthTech, Pharma, AI",https://www.baselinetrials.com/,,[email]
Bayesline,"New York, NY, USA","Sebastian Janisch, Misha van Beek","GPU-powered financial analytics suite for institutional investors, including hedge funds.","AI, Finance, Analytics, GPU",https://bayesline.com,,
BeeBettor,"San Francisco, CA, USA","Jordan Murphy, Matthew Wolfe",Simplifies sports betting research and placing bets in one platform.,"SportsTech, Betting, AI",https://beebettor.com,,[email]
Benchify,"San Francisco, CA, USA","Juan Castaño, Max von Hippel",AI-powered code review tool that rigorously tests code using advanced engineering techniques.,"AI, Code Review, Developer Tools, Automation",https://www.benchify.com,,[email]
Biocartesian,"San Francisco, CA, USA","Ian Dardani, Jess Li",Combines microscopy and new chemistries for better disease biology insights and therapeutic approaches.,"Biotech, AI, Healthcare",https://biocartesian.com,,[email]
Blast,"San Francisco, CA, USA","Arnav Joshi, Daniel Zamoshchin",AI platform for building safe and compliant LLM apps.,"AI, DevTools, Compliance",https://blastsec.com,,[email]
Blaze,"Mexico City, CDMX, Mexico","Faiyam Rahman, Luc Succès, Igor Zagnienski",Global platform for cross-border payments.,"FinTech, Payments, Cross-Border",https://blaze.money,https://www.youtube.com/watch?v=50MMF87m3ZM,[email]
Brighterway,N/A,"Walker Wells, Jason Apostol",AI platform to assist physicians in reviewing medical records for medlegal exams.,"HealthTech, AI, MedLegal",https://www.brighterway.ai/,,
Bucket Robotics,"Pittsburgh, PA, USA","Matt Puchalski, Steph Wolski",Defect detection for manufacturing using CAD and synthetic data.,"Manufacturing, Robotics, AI",https://bucket.bot,,[email]
Callback,"San Francisco, CA, USA","Alan Xie, Paulo Bautista","AI-native business process outsourcing for tasks like invoice processing, PDF parsing, and data labeling.","AI, BPO, Automation, Data Labeling",https://getcallback.ai,,[email]
camfer,"San Francisco, CA, USA","Keaton Elvins, Roth Vann",AI mechanical engineer that collaborates with humans on 3D design tasks within CAD platforms.,"AI, Engineering, CAD, Collaboration",https://www.camfer.dev/,,
Capitol AI,"Washington, DC, USA","Shaun Modi, Thomas Hallaran",AI API/SDK automating research and content creation processes for enterprise clients.,"AI, Research, Content Creation, Enterprise",https://www.capitol.ai/,https://youtu.be/SFymrPfE-nk,[email]
CardLift,"Mountain View, CA, USA",Rithwik Pattikonda,Platform to help credit card issuers increase wallet share and optimize online purchases.,"AI, Finance, Credit Cards, E-commerce",https://withcardlift.com,https://cardvaultco.com/demo,
Cartage,"San Francisco, CA, USA","Abdul Basharat, Josh Lampen, Harman Sahota",Automation system for freight brokers and 3PLs to streamline repetitive tasks.,"Logistics, Automation, FreightTech",N/A,,
Central,"San Francisco, CA, USA","Josh Wymer, Pranav Kashyap, Nilay Modi","Streamlines administrative tasks like payroll, benefits, and government filings for founders.","AI, Payroll, Benefits, Administration",https://centralhq.com,https://d10fsmwl1qezvx.cloudfront.net//1719287776955/Bookface%20Demo.gif,[email]
Cerulion,"San Francisco, CA, USA","Se Hwan Jeon, Lakshay Sharma",Open-source operating system for robots with cross-platform GUI communication.,"Robotics, Open Source, OS",https://www.cerulion.com,,[email]
Cheers,"San Francisco, CA, USA",Dylan Allen,"Operating system for in-person businesses, streamlining operations like Apple Store experiences for local services.","AI, Business OS, In-person Services, Automation",https://cheersreviews.com/,https://youtu.be/yfW_QonAPEE,[email]
ClaimSorted,"London, UK","Pavel Gertsberg, German Mikulski",Outsourced claim management solution for insurance companies.,"AI, Insurance, Claims, Outsourcing",https://claimsorted.com,,[email]
Clara,"San Francisco, CA, USA","Jon Levinson, Ian Gillis",Home care marketplace connecting families with caregivers.,"AI, Healthcare, Home Care, Marketplace",https://www.clarahomecare.com/,,[email]
Clearly AI,"Seattle, WA, USA","Emily Choi-Greene, Joe Choi-Greene","Automates software security and privacy reviews with AI, ensuring compliance with industry standards.","AI, Security, Compliance, Software",https://clearly-ai.com,,
Codes Health,"New York, NY, USA","Cody Durr, Austin Mills, Alvaro Rivera","Automates patient record collection for providers, compiling documents from EHRs, faxes, and other sources.","AI, Healthcare, EHR, Automation",https://www.getcodeshealth.com/,,
CodeViz,"San Francisco, CA, USA","Liam Prevelige, Will McCall",Generates interactive codebase maps to help engineers navigate and understand complex software systems.,"AI, Developer Tools, Code Navigation, Productivity",https://www.codeviz.ai/,,[email]
Comfy Deploy,"San Francisco, CA, USA","Nicholas Kao, Benny Kok",Enables developers to build and deploy workflows using Stable Diffusion and other AI models for image/video creation.,"AI, Workflow Automation, Image Generation, Video",https://www.comfydeploy.com,,[email]
Conductor Quantum,"San Francisco, CA, USA","Brandon Severin, Joel Pendleton",AI software creating qubits for semiconductor-based quantum computing.,"AI, Quantum Computing, Semiconductors",https://www.conductorquantum.com,,[email]
Conveo,"San Francisco, CA, USA","Dieter De Mesmaeker, Ben De Smet, Hendrik Van Hove",Automates the process of conducting and analyzing qualitative research using AI.,"AI, Research, Automation",https://conveo.ai/,https://www.youtube.com/watch?v=dDStJXSFuCo,[email]
Corgi,"San Francisco, CA, USA","Nico Laqua, Ryan McGregor, Emily Yuan","AI streamlining insurance purchasing, underwriting, support, and claims processing.","AI, Insurance, Underwriting, Claims",https://www.corgi.insure/,,[email]
Corpdaq,"Singapore, Singapore","Hendra Kwik, Inas Luthfi",Lending platform using LLMs to assess businesses' creditworthiness in South East Asia.,"FinTech, Lending, AI",https://corpdaq.com,,[email]
Coval,"San Francisco, CA, USA",Brooke Hopkins,AI platform simulating and evaluating agents for dependable multi-modal assistants.,"AI, Agents, Simulation, Evaluation",https://coval.dev,,[email]
Cracked,"San Francisco, CA, USA","Kelly Lu, Anirudh Rahul",Enables users to create animations using intuitive text prompts.,"AI, Animation, Text Prompts, Creativity",https://www.cracked.so/,https://youtu.be/10lKrvFcASc,[email]
Dataleap,"San Francisco, CA, USA","Jan Damm, Jan-Hendrik Ruettinger",AI assistant for market research with a curated database and chat-based interface.,"AI, Market Research, Analytics",https://dataleap.ai/,,[email]
David AI,"San Francisco, CA, USA","Tomer Cohen, Ben Wiley",Provides data for multimodal AI applications.,"AI, Data, Multimodal",https://www.withdavid.ai/,,
Decisional AI,"San Francisco, CA, USA","Sai Neeraj Kanuri, Adit Sanghvi, Dhruv Tandon","AI-powered financial analyst for private market investors, pulling data from various sources.","AI, Finance, Private Markets, Data Analysis",https://www.getdecisional.ai/,https://youtu.be/Wu_CIqBwGW8,[email]
deepsilicon,"San Francisco, CA, USA","Alexander Nanda, Abhinav Reddy",Develops software and hardware to run neural networks faster and cheaper.,"AI, Hardware, Neural Networks",https://www.deepsilicon.net/,,[email]
DeepSim,"Mountain View, CA, USA","Connor McClellan, Alexander Gabourie, Chuck Koroglu",AI-powered physics simulation platform offering ultra-scalable and fast simulations.,"AI, Physics, Simulation, Scalable Tech",https://www.deepsim.io,,[email]
DigitalCarbon,"San Francisco, CA, USA","Michael Nguyen, Guru Rao","AI transforming photos and videos into interactive, photorealistic 3D environments.","AI, 3D Rendering, Media, Interactive",https://www.getcarbon.co/,https://youtu.be/c2Pw63zE94I,[email]
Dimely,"San Francisco, CA, USA","David Pang, Peter Sun","Automates billing workflows for B2B SaaS teams, integrating with existing tech stacks for immediate results.","AI, Billing, Workflow Automation, SaaS",https://dimely.co/,https://youtu.be/R4-414M5Wmk,
Diode Computers,"New York, NY, USA","Davide Asnaghi, Lenny Khazan",Automates circuit board design and ordering process for engineers.,"Engineering, AI, Automation",https://diode.computer,https://www.youtube.com/watch?v=aOoG2gl8wdY,[email]
Distro,"New York, NY, USA",Jason Sullivan,AI co-pilot for sales reps at industrial wholesale distributors.,"AI, SalesTech, Wholesale",https://distro.app,,
dmodel,"San Francisco, CA, USA","Daniel Moon, Anish Tondwalker",Allows real-time manipulation of AI model responses without retraining the entire model.,"AI, Model Tuning, Real-Time Responses",https://www.dmodel.ai,,
Dodo,"San Francisco, CA, USA","Dominik Moehrle, Julius Hillebrand, Tim Reinhart",Automates front desk reception tasks for medical offices.,"AI, Healthcare, Reception, Automation",https://www.dodo.health/,,[email]
Domu Technology Inc.,"San Francisco, CA, USA","Nicolas Diaz, Camila Zancanella",AI automating debt collection calls for banks using generative AI.,"AI, Debt Collection, Banks, Automation",https://www.domu.ai/,https://youtu.be/iL33XwXo77s,[email]
DreamRP,"San Francisco, CA, USA","Nina Hu, Phillip Huang",Platform combining Character AI and Patreon for content creators.,"AI, Creator Tools",https://www.dreamrp.com/,,[email]
Driftly,"San Francisco, CA, USA","Toby Hirsch, Victor Lin","Uses AI to optimize routes for home health clinicians, increasing productivity and reducing travel time.","AI, Healthcare, Route Optimization, Productivity",https://driftly.ai,,[email]
Drillbit,"Austin, TX, USA","Liam Osler, Alexander Seutin","Automates administrative and operational workflows for home service businesses, focusing on quoting from job request through payment.","AI, Workflow Automation, Residential Services",http://www.drillbit.com,https://youtu.be/bTIP5pk-Ldo,[email]
Educato AI,"San Francisco, CA, USA","Felix Gabler, Codrut Lemeni, Pierre-Louis Monnot",AI-powered global exam-prep platform.,"AI, Education, Exam Preparation, Global Platform",https://www.educato.ai/,,[email]
Elayne,"Denver, CO, USA","Adria Ferrier, Jacob Grafenstein",AI-powered estate planning and settlements for families.,"LegalTech, AI, Estate Planning",https://www.elayne.com/,https://www.youtube.com/watch?v=UH8_L0xEq9Q,
Elevate,"New York, NY, USA","Scott Cara, Angelica Schwartz",Financial infrastructure designed specifically for AI agents.,"AI, Finance, Infrastructure, Automation",https://www.useelevate.dev/,,[email]
Ember Robotics,"San Francisco, CA, USA","Shivani Mouleeswaran, Ritika Shrivastava",Hardware observability layer for autonomous robots focusing on camera diagnostics.,"Robotics, Hardware, Diagnostics",https://emberrobotics.com,,[email]
Entangl,"San Francisco, CA, USA","Shapol M, Antanas Zilinskas","AI solution for error-free, end-to-end automation of hardware design processes.","AI, Hardware, Automation, Design",https://www.entangl.ai/,,[email]
et al,"San Francisco, CA, USA","Marie van der Klink, Carine Fattal","Aggregates newsletters, research papers, and articles into one mobile app powered by LLMs.","AI, LLM, Content Aggregation, Mobile App",https://www.et-al.io,https://youtu.be/Xeo4__9gtMY,[email]
Evolvere BioSciences,"Oxford, UK","Piotr Jedryszek, Weronika Slesak, Adam Winnifrith",Develops next-gen antibiotics that target harmful bacteria without harming beneficial microbes or human cells.,"AI, Biotechnology, Antibiotics, Healthcare",https://www.evolverebiosciences.com/,https://youtu.be/a9a-2xGpmS4,[email]
Exa Laboratories,"San Francisco, CA, USA","Elias Almqvist, Prithvi Raj",Develops energy-efficient AI chips faster and more efficient than GPUs/TPUs.,"AI, Hardware, Semiconductors",https://exalaboratories.com,,[email]
expand.ai,"San Francisco, CA, USA",Tim Suchanek,Instantly converts any website into a type-safe API for reliable integration.,"AI, API, Web Development, Integration",https://expand.ai/,,[email]
Fazeshift,"San Francisco, CA, USA","Caitlin Leksana, Timmy Galvin",AI agent automating accounts receivable processes.,"AI, Finance, Accounts Receivable, Automation",https://www.fazeshift.com/,,[email]
Felafax,"San Francisco, CA, USA","Nithin Sonti, Nikhil Sonti","AI infrastructure optimized for non-NVIDIA GPUs, offering 2X cost efficiency and seamless orchestration.","AI, Infrastructure, GPUs, Cost Efficiency",https://felafax.ai,https://www.ycombinator.com/media/?type=post&id=82653&key=user_uploads/1765/d34757cd-a366-4dcb-9491-0d03f46520a7,[email]
Ficra,"San Francisco, CA, USA","Omar El-Sadany, Mohammed Abid","Real-time visual map of user journeys in and outside a product, offering AI-powered insights into marketing and product funnels.","AI, Marketing, User Journey, Data Analysis",https://ficra.ai/,,[email]
FINNY AI,"New York, NY, USA","Eden Ovadia, Theodore Janson",Machine learning to accelerate organic growth for financial advisors.,"AI, Finance, Growth, ML",https://www.finnyai.com/,,[email]
Finosu,"San Francisco, CA, USA","Mark Ricciardi, Gabriel Vincent Kho",AI platform that keeps lenders compliant with the latest regulations.,"AI, Compliance, FinTech",https://www.finosu.com,,[email]
FirstWork,"San Francisco, CA, USA","Shubham Choudhary, Vardhan Kapoor","Next-gen HR platform for dynamic workforce needs, streamlining and automating HR processes.","AI, HR, Workforce, Automation",https://www.firstwork.com,,[email].
Flyflow,"San Francisco, CA, USA","Carl Cortright, Pritee Tembhekar",AI workflow solution helping companies find prospective customers by analyzing data.,"AI, Workflow Automation, Sales, Lead Generation",https://flyflow.ai,,
Focal,"San Francisco, CA, USA","Ray Morgan, Katia Bazzi",AI-powered compliance operations for banks and fintechs.,"AI, Compliance, Fintech, Banking",https://usefocal.ai,,
Focus Buddy,"San Francisco, CA, USA","Yash Ramchandani, Adnan Sherif",AI-powered productivity coach to help individuals improve focus.,"AI, Productivity, Coaching",https://www.focusbuddy.ai/,,[email]
Formula Insight,"New York, NY, USA","Stefan Raghavan, Will Tong",Central repository for tracking financial models and forecasting changes for investors.,"AI, Finance, Modeling, Forecasting",https://www.formulainsight.io/,,[email]
Fortress,"San Francisco, CA, USA","David Chu, Will Hopkins",SaaS orchestration platform for managing multi-instance database architecture in the cloud.,"AI, SaaS, Database, Cloud Computing",https://fortress.build/,,
Freestyle,"San Francisco, CA, USA","Benjamin Swerdlow, Jacob Zwang",TypeScript native cloud development platform.,"Cloud Development, TypeScript, Software Development",https://www.freestyle.sh/,,
Fuse,"London, UK","Sho Sugihara, Oscar Wilsby",AI analyzing contracts and payments for healthcare providers to detect underpayments and boost revenue.,"AI, Healthcare, Contracts, Payments",http://www.fuseinsight.com,,[email]
Gauge,"San Francisco, CA, USA","Caelean Barnes, Evan Doyle","Open-source tools to address microservices vs. monolith dilemma, enabling modular monoliths.","AI, Software Development, Open-Source, Architecture",https://gauge.sh,,
Genie,"Lake Oswego, OR, USA","Asa Miller, Darius ""Bubs"" Monsef",Conversational AI sidekick designed for kids.,"AI, Conversational AI, Kids, Education",http://www.genie.gg,,[email]
Glasskube,"Vienna, Austria","Louis Weston, Philip Miglinci","Next-gen package manager for Kubernetes featuring GUI, CLI, GitOps readiness, and auto-updates.","AI, Kubernetes, Package Manager, Automation",https://glasskube.dev/,https://youtu.be/aIeTHGWsG2c,
Guardian AI,"New York, NY, USA","Mayank Jain, Pranav Pillai",AI platform to automate insurance claim denials management for healthcare providers.,"AI, HealthTech, InsurTech",https://www.withguardian.ai/,,[email]
Guardian RF,"San Francisco, CA, USA","John Andrzejewski, Eli Kerstein, Lucas Raskin",Drone detection and signal intelligence for U.S. defense.,"DefenseTech, DroneTech, Signal Intelligence",https://guardianrf.com,,
Hamming AI,"San Francisco, CA, USA","Marius Buleandra, Sumanyu Sharma",Automates testing for AI voice agents.,"AI, Voice Agents, Testing, Automation",https://hamming.ai/,,[email]
Haystack Software,"San Francisco, CA, USA","Jake Yatvitskiy, Akshay Subramaniam",Code editor with 2D navigation and a copilot to assist engineers.,"DevTools, AI, Productivity",https://haystackeditor.com/,https://www.youtube.com/watch?v=c2uZnR5D_cc,
Helium,"San Francisco, CA, USA","Zach Witzel, Anish Doshi, Shishir Jakati",No-code platform for mobile companies to personalize upsell flows and paywall experiences using AI.,"AI, No-Code, MobileTech",https://tryhelium.com,,[email]
Henry,"New York, NY, USA","Sammy Greenwall, Adam Pratt","AI copilot for commercial real estate brokers, integrating internal and external data for presentations and financial modeling.","AI, Real Estate, Financial Modeling, Brokers",http://www.henry.ai,https://www.youtube.com/watch?v=jZm40bj5mL0,[email]
Hestus,"San Francisco, CA, USA","Sohrab Haghighat, Kevin Chu",AI-powered CAD software automating mundane design processes for hardware development.,"AI, CAD, Hardware Development, Automation",https://www.hestus.co,,
Hey Revia,"San Francisco, CA, USA","Shaun Wei, David (Wenbo) Zhu",AI-powered call assistant for healthcare providers.,"AI, Healthcare, Call Assistant, Automation",https://heyrevia.ai,https://youtu.be/evyXgLBaphQ,[email]
Honeycomb,"San Francisco, CA, USA","Ishank Agrawal, Andrew Liu",Software debugging tool to solve problems faster within distributed services.,"AI, Debugging, Distributed Systems, Software Development",https://honeycomb.sh/,https://youtu.be/d1GbrDuLug4,
ideate.xyz,"San Francisco, CA, USA","Jasper Jia, Elliott Thompson",AI design co-pilot for content creators.,"AI, Design, Content Creation, Productivity",https://ideate.xyz,,[email]
Intryc,"San Francisco, CA, USA","Alex Marantelos, Dimitrios Ilias",AI tool for automating quality assurance in customer support.,"AI, QA, Customer Support",https://www.intryc.com,https://www.youtube.com/watch?v=eqIx1bnzEGk,[email]
Ionworks,"San Francisco, CA, USA","Valentin Sulzer, Rob Timms",Accelerates battery R&D through virtual prototyping combining software and electrochemical modeling.,"CleanTech, Energy, R&D",https://www.ionworks.com,,[email]
Kairo Health,"New York, NY, USA","Jake Goldman, Ajay Vasisht",AI agents delivering patient care at lower costs.,"HealthTech, AI, Automation",https://trykairo.com/,https://www.youtube.com/watch?v=YWggFP3CRAo,[email]
Kart AI,"San Francisco, CA, USA","Gordon Chi, Rez Havaei",Builds customized AI shopping assistants for e-commerce brands to improve product discovery and customer experience.,"AI, E-commerce, Shopping Assistant, Customer Experience",https://kart.ai,,[email]
Kastle,"San Francisco, CA, USA","Rishi Choudhary, Nitish Poddar","Managed security solutions, including access control and video surveillance, for over 10,000 companies globally.","AI, Security, Surveillance",https://kastle.ai/,https://youtu.be/iOe4LQuf7u8,[email]
Keet,"San Francisco, CA, USA","Zack Ashen, Tommy Tsai",Provides APIs to connect and manage customer accounts across websites.,"API, DevTools, Automation",https://trykeet.com,,
Kontigo,"San Francisco, CA, USA","Jesus Alberto Castillo Ferrer, Gino Guatavita",USDC-smart neobank designed for Latinos in the U.S. and Latin America.,"FinTech, Neobank, Latino Market",https://kontigo.lat/,,[email]
Kopra Bio,"San Francisco, CA, USA","Andrew Bartynski, Alexander Haddad",Develops genetically engineered viruses to train the immune system to target and kill cancer cells.,"AI, Biotechnology, Healthcare, Cancer Research",https://kopra.bio,,[email]
Kura,"San Francisco, CA, USA","Mark Dawson, Trevor Reed",AI-driven incident response and cloud optimization tool integrated with services like AWS.,"AI, Cloud Optimization, Incident Response, AWS",https://www.usekura.com,,[email]
Laminar AI,"San Francisco, CA, USA","Robert Kim, Din Mailibay, Temirlan Myrzakhmetov",Open-source developer platform for LLM applications with event-based analytics.,"AI, Open Source, DevTools",https://www.lmnr.ai/,,
LedgerUp,"San Francisco, CA, USA","Joseph Johnson, Bailey Spell","Automates back-office finance tasks, including bookkeeping and reporting, with integrations into email and Slack.","AI, Finance, Automation, Reporting",https://ledgerup.ai/,,[email]
Lighthouz AI,"San Francisco, CA, USA","Srijan Kumar, Sonali Pattnaik","AI assistants for procurement teams handling supplier communication, contract negotiations, and more.","AI, Procurement, Automation, Enterprise Software",https://lighthouz.ai/,,[email]
Ligo Biosciences,"San Francisco, CA, USA","Emily Egerton-Warburton, Arda Goreci, Edward Harris",Uses deep learning to design novel enzymes for cheaper and more sustainable chemical manufacturing.,"AI, Deep Learning, Enzymes, Chemical Manufacturing",https://www.ligo.bio,https://youtu.be/_V758AisYS8,[email]
Lilac Labs,"San Francisco, CA, USA","Tony Kam, Shelden Shi",Automates order-taking at drive-thrus using voice AI.,"AI, Automation, FoodTech",https://www.drive-thru.ai/,,[email]
Lumen Orbit,"Redmond, WA, USA","Ezra Feilden, Philip Johnston, Adi Oltean",Builds sustainable data centers in space using solar energy and passive cooling.,"SpaceTech, Data Centers, Sustainability",https://www.lumenorbit.com/,,[email]
Lumenary,"San Francisco, CA, USA","Vivek Hazari, Daniel DiPietro, Ziray Hao",Automates healthcare quality reporting processes using AI to ensure accuracy and compliance.,"AI, Healthcare, Reporting, Compliance",https://lumenary.com,,[email]
MagiCode,"Stanford, CA, USA","Jeff He, Anirudh Sriram",AI pair programmer that anticipates developer actions and assists in real-time coding processes.,"AI, Developer Tools, Programming, Productivity",https://www.magicode.ai/,https://www.youtube.com/watch?v=EPM_eOL8BRE,[email]
Maitai,"San Francisco, CA, USA","Christian DalSanto, Ian Hoegen","AI tool to build reliable AI applications with LLM load balancing, autocorrecting outputs, and creating app-specific models.","AI, LLM, Load Balancing, Application Development",https://trymaitai.ai,,[email]
Manaflow,"San Francisco, CA, USA","Lawrence Chen, Wesley Tjangnaka, Austin Wang","Automates workflows for operation managers, focusing on data analysis and business actions using AI.","AI, Workflow Automation, Operations",https://manaflow.ai,https://www.youtube.com/watch?v=9GsBHG3zm_I,
mdhub,"San Francisco, CA, USA","Dominik Middelmann, Efren A. Lamolda",AI assistants helping mental health clinics streamline operations.,"AI, Healthcare, Mental Health, Operations",https://mdhub.ai,,[email]
Melty,"San Francisco, CA, USA","Jackson de Campos, Charlie Holtz",Open-source AI-powered chat-based code editor that supports developers from terminal to GitHub.,"DevTools, AI, Open Source",https://melty.sh,https://www.loom.com/share/f0e7ae2644e6492ab9e9352fbd14ae8d?sid=b5d497cd-65f4-47ca-955a-73332d8edc4d,[email]
Mem0,"San Francisco, CA, USA","Taranjeet Singh, Deshraj Yadav","Memory layer for LLM applications, enabling retention of interactions over time.","AI, LLM, Memory, Applications",https://mem0.ai/,https://youtu.be/VtRuBCTZL1o,[email]
Merlin AI,"Los Angeles, CA, USA","Ayantika Dey, Sneha Kumari, Kumar Siddhartha",AI-powered ERP system for the construction industry.,"AI, ERP, Construction",https://www.merlinai.co,https://www.youtube.com/watch?v=hsk_ZvI40JI,[email]
